OTU,Phylum,Class,Order,Family,Genus,mom_hatch,egg_hatch,dad_hatch,mom_pup,dad_pup,egg_pup,pup_pup,egg_survival,pup_survival,mom_survival,dad_survival
2e4055a3568601599bde5e951c455dd9,Firmicutes,Bacilli,Class_Bacilli,Class_Bacilli,Class_Bacilli,NA,NA,NA,NA,-0.746412971,NA,1.586858286,NA,NA,NA,NA
2eef066edc32e6009723e7da97135edf,Firmicutes,Bacilli,Bacillales,Order_Bacillales,Order_Bacillales,NA,NA,NA,NA,-0.771628478,NA,NA,NA,NA,NA,NA
3dcf95f04c5e5084618a820fded0a048,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,NA,NA,NA,-1.038260017,NA,NA,NA,NA,NA,NA,NA
49a361dc4554ca6f03bc8d8bf47e329c,Firmicutes,Bacilli,Bacillales,Planococcaceae,Lysinibacillus,NA,NA,NA,NA,-0.868502092,NA,NA,NA,NA,NA,NA
4d723a182561c3d3e0268d0a49d1c1b1,Firmicutes,Clostridia,Peptostreptococcales,Anaerovoracaceae,Anaerovorax,NA,NA,NA,NA,0.564870571,NA,NA,NA,NA,NA,NA
5f6d574b15cbc75cdffbc84b329bb26a,Firmicutes,Bacilli,Class_Bacilli,Class_Bacilli,Class_Bacilli,NA,NA,0.259620097,NA,0.414079504,NA,NA,NA,NA,NA,NA
7bc6304a3b13c6ca73dfca4497a00dc5,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lacrimispora,NA,NA,NA,-1.482114381,NA,NA,NA,NA,NA,NA,NA
8114950780beaf8e8023491a1630a176,Firmicutes,Negativicutes,Sporomusales,Thermosinaceae,Anaerospora,NA,NA,NA,-1.326910703,NA,NA,NA,NA,NA,NA,NA
8d5ecba2cbb96c5e2e01b8b9fced7e06,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,NA,NA,NA,NA,0.450960261,NA,NA,NA,NA,NA,NA
985faddfff65bdf62f4c14bbbe3e8ba5,Firmicutes,Bacilli,Bacillales,Bacillaceae,Weizmannia,NA,NA,NA,NA,NA,0.427181223,NA,NA,NA,NA,NA
a5189f77a2cfeab3bc1602ff5c8ac3e9,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA,NA,NA,NA,NA,NA,1.586858286,NA,NA,NA,NA
a5d1217aa1cbc154c499796f9040d954,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,-0.542692812,NA,NA,NA,-1.041033384,NA,1.249158501,NA,NA,NA,NA
bd2ebc70501f7d867c204f94c4e483da,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA,NA,NA,NA,NA,0.607299454,NA,NA,NA,NA,NA
c5a7332399735113a898e9e35b406e5c,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,Paenibacillus,NA,NA,NA,-1.482114381,NA,NA,NA,NA,NA,NA,NA
c7c779fa3082af6f739c913c4bd51520,Firmicutes,Clostridia,Peptostreptococcales,Anaerovoracaceae,Aminipila,NA,NA,NA,NA,1.198518216,NA,NA,NA,NA,NA,NA
c87f305e278617ac231a0a57d7a27a25,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Family_Clostridiaceae,NA,NA,-0.915886513,NA,NA,NA,0.653786938,NA,NA,NA,NA
d23fbef2f31d48eda40876cdbc49933a,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,-0.731605526,NA,NA,0.637812574,NA,NA,1.06474314,NA,NA,NA,NA
d56ebb77864a21ec27bf3d9d2dd51240,Firmicutes,Bacilli,DSM-16016,Caldibacillaceae,Bacillus,NA,NA,NA,NA,NA,0.607299454,NA,NA,NA,NA,NA
db319224c1303cac231f2e31e0347b06,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,NA,NA,NA,-1.472572402,NA,NA,NA,NA,NA,NA,NA
8c265997833b66e44da089090237e843,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Family_Polyangiaceae,NA,NA,NA,NA,-0.673142104,NA,NA,NA,NA,NA,NA
6abcee93286fa4a279e47953bc18a7a7,Planctomycetota,Phycisphaerae,Tepidisphaerales,Tepidisphaeraceae,UBA2421,NA,NA,NA,-1.226154067,NA,NA,NA,NA,NA,NA,NA
73cd0b59d3c1ee6c6470bd953cc007a2,Planctomycetota,Planctomycetia,Gemmatales,Gemmataceae,Family_Gemmataceae,NA,NA,NA,NA,-0.719648723,NA,NA,NA,NA,NA,NA
007a17b7f6b93558bb5f8826ea983056,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,NA,NA,NA,-1.230830348,NA,NA,NA,NA,NA,NA,NA
02e56876b3ffcda6cda97654505279f2,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,NA,NA,NA,-1.465765504,NA,0.786230453,NA,NA,NA,NA,NA
08cc46b8779c43b1872292e0d97a0890,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Family_Burkholderiaceae,NA,NA,NA,NA,NA,0.584732181,-0.679941106,NA,NA,NA,NA
09f74334ddd0008931d05c020c8d7730,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Thauera,0.414482957,NA,NA,-1.464990153,NA,NA,NA,NA,NA,NA,NA
0c96f776da7051d25f4fd62ba69ba324,Proteobacteria,Alphaproteobacteria,Rhodospirillales,UXAT02,Defluviicoccus,NA,NA,NA,NA,NA,NA,1.462337789,NA,NA,NA,NA
0cf33eb4b86b224b3c158207fb9c8c48,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Family_Rhodobacteraceae,NA,NA,NA,0.7387608,NA,NA,NA,NA,NA,NA,NA
0cf4077d7201a18548a12acd3e1d505b,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Asaia,NA,NA,NA,-1.235286181,NA,NA,NA,NA,NA,NA,NA
0d0e3101171c782e1ede9e291ab9c7bc,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Family_Xanthobacteraceae,NA,NA,NA,-0.758528106,NA,NA,NA,NA,NA,NA,NA
0eb8e63cb8f7cb7aa58b403dc29da7de,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,-0.402334901,NA,NA,0.338706857,NA,NA,NA,NA,NA,NA,NA
10108d29ee667e6f5b413c7bbaf7991d,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA,NA,-0.743295935,-0.883017545,NA,NA,NA,NA,NA,-1.039926288,-1.588471368
107aa7e6b56274803bffd1ccff5b2ee6,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,-0.372319741,NA,-0.183320941,0.256382977,NA,-0.159330153,-0.497804527,NA,NA,-0.391366031,NA
10cde2fa4db56b195187e547f870d34b,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Tepidiphilus,NA,NA,NA,NA,-0.685287374,NA,NA,NA,NA,NA,NA
1187d3f6bbc3c560b79f47cf9ad873bd,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,NA,NA,NA,-1.248565975,NA,NA,NA,NA,NA,NA,NA
1369aba02dd8b749b4c4c2a799d34207,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,NA,NA,0.490936238,-0.333812078,0.444538873,NA,NA,NA,NA,NA,NA
16469cc40587771b7602fa59352c70ab,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Family_Burkholderiaceae,NA,NA,NA,NA,NA,NA,0.385028245,NA,NA,NA,NA
1b158b8b2922d4fcad5d9cea607cbb7d,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,0.352904413,NA,NA,NA,NA,NA,1.038869915,NA,NA,NA,NA
1b2567820cc1e0a34960a02c766161e4,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,NA,NA,NA,NA,-0.719648723,NA,NA,NA,NA,NA,NA
1bfddc56f0549c7953359140bb8c64b1,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Serratia,NA,NA,NA,NA,-0.544978995,NA,NA,NA,NA,NA,NA
1d1533db28dba4af61f1d5cc6633f2fa,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chromobacteriaceae,Aquitalea,NA,NA,NA,0.205590808,NA,NA,0.269286899,NA,NA,NA,NA
1e81258348c55daeef435f6100eee461,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,NA,NA,NA,-1.465188798,NA,NA,NA,NA,NA,NA,NA
2228925453f05f31ac661681aa9941d6,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Roseomonas,NA,NA,0.259620097,NA,0.414079504,NA,NA,NA,NA,NA,NA
25378e41f19be3a40f90da3cc055bc9f,Proteobacteria,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Pseudoalteromonas,NA,NA,NA,NA,NA,0.90362973,NA,NA,NA,NA,NA
265de43fbbc0ebb4c8378e5404a8728c,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,NA,-0.106467896,NA,NA,-0.112158276,NA,NA,NA,NA,NA
26f1fe1d525ec8756078e905957888b6,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,NA,NA,NA,NA,NA,0.808392335,1.530572507,NA,NA,NA,NA
274b25ca87d226e1ec1b3648758ff5a8,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Aquabacter,NA,NA,-0.28292947,-0.340751414,NA,NA,-0.306146974,NA,NA,-1.482013621,NA
290d00e82b7625c8ab79f9ad9ce480b8,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Asticcacaulis,NA,NA,NA,NA,0.564870571,0.567322051,NA,NA,NA,NA,NA
2acba250c4746ff617d6615723a04ab7,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Family_Burkholderiaceae,NA,NA,NA,NA,-0.868502092,NA,NA,NA,NA,NA,NA
2ad6256a8aa79756698ddd1b89ed7ad1,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,NA,NA,NA,NA,NA,NA,NA,NA,0.582944256,NA,NA
2bcc7082f4a29b154bcaa87cf00b4fe3,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,NA,NA,NA,NA,0.63188491,NA,NA,NA,NA,NA,NA
2d0d11f29cae22f945211c2fb8bd424c,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Roseococcus,NA,NA,NA,-1.482114381,NA,NA,NA,NA,NA,NA,NA
30cfacf248039e5b1f840115bff89215,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,0.431943088,NA,NA,-1.477158786,NA,NA,NA,NA,NA,NA,NA
31f38e67c39e25a4a8b4583dc7cd8846,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Family_Xanthobacteraceae,NA,NA,0.259620097,NA,0.414079504,NA,NA,NA,NA,NA,NA
331657258038535df96ea6665290782a,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Variovorax,NA,NA,NA,-1.230512231,NA,NA,NA,NA,NA,NA,NA
38c2a261f81a7ed09f39ac6f9fd0cf2e,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Variovorax,-0.499088646,NA,NA,NA,NA,-0.123067443,NA,NA,NA,-0.499453336,NA
39183d7b959435dfb732ddeab840b00e,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,NA,NA,NA,NA,-0.367815096,NA,NA,NA,NA,NA,NA
394eeccf5a2a35b9e7c32243563eef03,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Family_Burkholderiaceae,NA,NA,0.28574775,NA,0.457943028,NA,NA,NA,NA,NA,NA
3e112563e0ef973d16a7554ff4166b12,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Family_Sphingomonadaceae,NA,NA,0.250544764,NA,0.398950932,NA,NA,NA,NA,NA,NA
3ea027ac9c30306db8fd5fd74cf30c63,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,NA,NA,NA,NA,0.564870571,NA,NA,NA,NA,NA,NA
438dc2a2ea2405a782df5830ae62100e,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA,0.127843839,NA,0.718691575,-0.31437261,NA,NA,NA,0.38870846,NA,NA
43f41dd4045f31804b91facdd53eab41,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,NA,NA,NA,NA,NA,NA,0.181356642,NA,NA,NA,NA
44d2df836124b3a024baa940060336ea,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,NA,NA,NA,-1.462874184,NA,NA,NA,NA,NA,NA,NA
4ca76612b5cecf33d2c41ec0a47779ed,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Family_Burkholderiaceae,-0.289479546,NA,NA,0.61675455,0.227018198,0.175243175,NA,-0.230239807,-0.255323262,NA,NA
50a3b56e0b7db75ee9daccf7a751ba41,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA,NA,NA,0.471864987,NA,NA,NA,NA,NA,NA,NA
541ec62b0f90585ad0169ee26ccab743,Proteobacteria,Gammaproteobacteria,Burkholderiales,Methylophilaceae,Methylophilus,NA,NA,NA,NA,0.906988844,NA,NA,NA,NA,NA,NA
588b5ccdde9b0d39d61568731d7e223f,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,-0.387965868,NA,NA,0.299561203,-0.676934295,NA,NA,NA,NA,NA,NA
5a643416912cd501b32774890bd72a5f,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,NA,NA,-1.476128842,NA,NA,NA,NA,NA,NA,NA
5b0166761098e7f06ef757c1472d2502,Proteobacteria,Gammaproteobacteria,Enterobacterales,Vibrionaceae,Vibrio,-0.467325749,NA,NA,0.297760913,NA,NA,NA,NA,NA,NA,NA
5b1302e60016e322bbdc6979447a86ed,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Cedecea,NA,NA,NA,NA,0.584589943,0.446454346,1.006681283,NA,NA,NA,NA
5c96ec70d2839b27eb48f2226c96e2ca,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA,NA,NA,NA,NA,0.998402085,NA,NA,NA,NA,NA
5ea47811a8275ec5dadade92ce4f0434,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,NA,NA,NA,NA,-0.808239221,NA,NA,NA,NA,-0.775458286,NA
5f29d9b4f0b89c4e06ffe87ff913822d,Proteobacteria,Gammaproteobacteria,Immundisolibacterales,Immundisolibacteraceae,Immundisolibacter,NA,NA,NA,NA,-0.868502092,NA,NA,NA,NA,NA,NA
62d93060a86b3c0bb37b3634e5529004,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Rhodoblastus,NA,NA,NA,NA,NA,NA,0.498258137,NA,NA,NA,NA
62f2ca0a35761f1dca706cd4bd60d153,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Family_Beijerinckiaceae,NA,NA,NA,NA,0.332649411,NA,NA,NA,NA,NA,NA
65e2fe387bfdf0fa880811cceac1d59e,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Achromobacter,NA,NA,NA,0.486314296,NA,NA,NA,NA,NA,NA,NA
677929eac52be081cdae08a0b9c70eb2,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,NA,NA,NA,0.307810712,-0.251305331,0.303264403,NA,NA,NA,NA,NA
6a9e6cd156ec3e7ca51f4912bfe49614,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Family_Burkholderiaceae,NA,NA,0.270509809,NA,0.43230526,NA,NA,NA,NA,NA,NA
6ba560a76661744bc65eed04953c1314,Proteobacteria,Gammaproteobacteria,Enterobacterales,Aeromonadaceae,Aeromonas,NA,NA,NA,0.527060814,0.509491162,NA,NA,NA,NA,NA,NA
